Plus operations: 466445569
Access operations: 1466445569
Time: 1.528059
Input size: 20000000
Threads: 3
Plus operations: 466445569
Access operations: 1466445569
Time: 2.182711
Input size: 20000000
Threads: 5
Plus operations: 466445569
Access operations: 1466445569
Time: 1.320441
Input size: 20000000
Threads: 7
Plus operations: 466445569
Access operations: 1466445569
Time: 0.941736
Input size: 20000000
Threads: 11
Plus operations: 466445569
Access operations: 1466445569
Time: 0.613030
Input size: 20000000
Threads: 13
Plus operations: 466445569
Access operations: 1466445569
Time: 0.531068
Input size: 20000000
Threads: 17
Plus operations: 466445569
Access operations: 1466445569
Time: 0.484819
Input size: 20000000
Threads: 19
Plus operations: 466445569
Access operations: 1466445569
Time: 0.463156
Input size: 20000000
Threads: 23
Plus operations: 466445569
Access operations: 1466445569
Time: 0.471524
Input size: 20000000
Threads: 29
Plus operations: 466445569
Access operations: 1466445569
Time: 0.465781
Input size: 20000000
Threads: 31
Plus operations: 466445569
Access operations: 1466445569
Time: 0.465270
Input size: 20000000
Threads: 37
Plus operations: 466445569
Access operations: 1466445569
Time: 0.454523
Input size: 20000000
Threads: 41
Plus operations: 466445569
Access operations: 1466445569
Time: 0.462669
Input size: 20000000
Threads: 43
Plus operations: 466445569
Access operations: 1466445569
Time: 0.496815
Input size: 20000000
Threads: 47
Plus operations: 466445569
Access operations: 1466445569
Time: 0.483313
Input size: 20000000
Threads: 53
Plus operations: 466445569
Access operations: 1466445569
Time: 0.540156
Input size: 20000000
Threads: 59
Plus operations: 466445569
Access operations: 1466445569
Time: 0.592824
Input size: 20000000
Threads: 61
Plus operations: 466445569
Access operations: 1466445569
Time: 0.604953
Input size: 20000000
Threads: 67
Plus operations: 466445569
Access operations: 1466445569
Time: 0.574493
Input size: 20000000
Threads: 71
Plus operations: 466445569
Access operations: 1466445569
Time: 0.588457
Input size: 20000000
Threads: 73
Plus operations: 466445569
Access operations: 1466445569
Time: 0.562547
Input size: 20000000
Threads: 79
Plus operations: 466445569
Access operations: 1466445569
Time: 0.602747
Input size: 20000000
Threads: 83
Plus operations: 466445569
Access operations: 1466445569
Time: 0.695976
Input size: 20000000
Threads: 89
Plus operations: 466445569
Access operations: 1466445569
Time: 0.552676
Input size: 20000000
Threads: 97
Plus operations: 466445569
Access operations: 1466445569
Time: 0.584585
Input size: 20000000
Threads: 101
Plus operations: 466445569
Access operations: 1466445569
Time: 0.608531
Input size: 20000000
Threads: 103
Plus operations: 466445569
Access operations: 1466445569
Time: 0.601966
Input size: 20000000
Threads: 107
Plus operations: 466445569
Access operations: 1466445569
Time: 0.579419
Input size: 20000000
Threads: 109
Plus operations: 466445569
Access operations: 1466445569
Time: 0.575596
Input size: 20000000
Threads: 113
Plus operations: 466445569
Access operations: 1466445569
Time: 0.550994
Input size: 20000000
Threads: 127
Plus operations: 466445569
Access operations: 1466445569
Time: 0.568497
Input size: 20000000
Threads: 131
Plus operations: 466445569
Access operations: 1466445569
Time: 0.567105
Input size: 20000000
Threads: 137
Plus operations: 466445569
Access operations: 1466445569
Time: 0.580819
Input size: 20000000
Threads: 139
Plus operations: 466445569
Access operations: 1466445569
Time: 0.606858
Input size: 20000000
Threads: 149
Plus operations: 466445569
Access operations: 1466445569
Time: 0.578842
Input size: 20000000
Threads: 151
Plus operations: 466445569
Access operations: 1466445569
Time: 0.585168
Input size: 20000000
Threads: 157
Plus operations: 466445569
Access operations: 1466445569
Time: 0.607793
Input size: 20000000
Threads: 163
Plus operations: 466445569
Access operations: 1466445569
Time: 0.581139
Input size: 20000000
Threads: 167
Plus operations: 466445569
Access operations: 1466445569
Time: 0.625930
Input size: 20000000
Threads: 173
Plus operations: 466445569
Access operations: 1466445569
Time: 0.622364
Input size: 20000000
Threads: 179
Plus operations: 466445569
Access operations: 1466445569
Time: 0.602701
Input size: 20000000
Threads: 181
Plus operations: 466445569
Access operations: 1466445569
Time: 0.606813
Input size: 20000000
Threads: 191
Plus operations: 466445569
Access operations: 1466445569
Time: 0.622162
Input size: 20000000
Threads: 193
Plus operations: 466445569
Access operations: 1466445569
Time: 0.583163
Input size: 20000000
Threads: 197
Plus operations: 466445569
Access operations: 1466445569
Time: 0.590630
Input size: 20000000
Threads: 199
Plus operations: 466445569
Access operations: 1466445569
Time: 0.637789
Input size: 20000000
Threads: 211
Plus operations: 466445569
Access operations: 1466445569
Time: 0.595890
Input size: 20000000
Threads: 223
Plus operations: 466445569
Access operations: 1466445569
Time: 0.597159
Input size: 20000000
Threads: 227
Plus operations: 466445569
Access operations: 1466445569
Time: 0.601573
Input size: 20000000
Threads: 229
Plus operations: 466445569
Access operations: 1466445569
Time: 0.610180
Input size: 20000000
Threads: 233
Plus operations: 466445569
Access operations: 1466445569
Time: 0.635693
Input size: 20000000
Threads: 239
Plus operations: 466445569
Access operations: 1466445569
Time: 0.643757
Input size: 20000000
Threads: 1
Plus operations: 466445569
Access operations: 1466445569
Time: 6.221786
Input size: 20000000
Threads: 2
Plus operations: 466445569
Access operations: 1466445569
Time: 3.205802
Input size: 20000000
Threads: 3
Plus operations: 466445569
Access operations: 1466445569
Time: 2.178403
Input size: 20000000
Threads: 4
Plus operations: 466445569
Access operations: 1466445569
Time: 1.634568
Input size: 20000000
Threads: 5
Plus operations: 466445569
Access operations: 1466445569
Time: 1.312882
Input size: 20000000
Threads: 6
Plus operations: 466445569
Access operations: 1466445569
Time: 1.086893
Input size: 20000000
Threads: 7
Plus operations: 466445569
Access operations: 1466445569
Time: 0.943188
Input size: 20000000
Threads: 8
Plus operations: 466445569
Access operations: 1466445569
Time: 0.830751
Input size: 20000000
Threads: 10
Plus operations: 466445569
Access operations: 1466445569
Time: 0.667148
Input size: 20000000
Threads: 20
Plus operations: 466445569
Access operations: 1466445569
Time: 0.463451
Input size: 20000000
Threads: 30
Plus operations: 466445569
Access operations: 1466445569
Time: 0.478146
Input size: 20000000
Threads: 40
Plus operations: 466445569
Access operations: 1466445569
Time: 0.478963
Input size: 20000000
Threads: 50
Plus operations: 466445569
Access operations: 1466445569
Time: 0.471403
Input size: 20000000
Threads: 60
Plus operations: 466445569
Access operations: 1466445569
Time: 0.542687
Input size: 20000000
Threads: 70
Plus operations: 466445569
Access operations: 1466445569
Time: 0.379840
Input size: 20000000
Threads: 80
Plus operations: 466445569
Access operations: 1466445569
Time: 0.560725
Input size: 20000000
Threads: 100
Plus operations: 466445569
Access operations: 1466445569
Time: 0.549329
Input size: 20000000
Threads: 200
Plus operations: 466445569
Access operations: 1466445569
Time: 0.624855
Input size: 20000000
Threads: 300
Plus operations: 466445569
Access operations: 1466445569
Time: 0.649298
Input size: 20000000
Threads: 400
Plus operations: 466445569
Access operations: 1466445569
Time: 0.685297
Input size: 20000000
Threads: 500
Plus operations: 466445569
Access operations: 1466445569
Time: 0.764278
Input size: 20000000
Threads: 600
Plus operations: 466445569
Access operations: 1466445569
Time: 0.809609
Input size: 20000000
Threads: 700
Plus operations: 466445569
Access operations: 1466445569
Time: 0.867101
Input size: 20000000
Threads: 800
Plus operations: 466445569
Access operations: 1466445569
Time: 0.895031
Input size: 20000000
Threads: 1000
Plus operations: 466445569
Access operations: 1466445569
Time: 0.998078
Input size: 20000000
Threads: 2000
Plus operations: 466445569
Access operations: 1466445569
Time: 1.538708
Input size: 30000000
Threads: 2
Plus operations: 716445569
Access operations: -2078521727
Time: 4.937613
Input size: 30000000
Threads: 4
Plus operations: 716445569
Access operations: -2078521727
Time: 2.461686
Input size: 30000000
Threads: 8
Plus operations: 716445569
Access operations: -2078521727
Time: 1.255904
Input size: 30000000
Threads: 16
Plus operations: 716445569
Access operations: -2078521727
Time: 0.759214
Input size: 30000000
Threads: 32
Plus operations: 716445569
Access operations: -2078521727
Time: 0.708872
Input size: 30000000
Threads: 64
Plus operations: 716445569
Access operations: -2078521727
Time: 0.793470
Input size: 30000000
Threads: 128
Plus operations: 716445569
Access operations: -2078521727
Time: 0.789848
Input size: 30000000
Threads: 256
Plus operations: 716445569
Access operations: -2078521727
Time: 0.914777
Input size: 30000000
Threads: 512
Plus operations: 716445569
Access operations: -2078521727
Time: 1.015363
Input size: 30000000
Threads: 1024
Plus operations: 716445569
Access operations: -2078521727
Time: 1.228507
Input size: 30000000
Threads: 2048
Plus operations: 716445569
Access operations: -2078521727
Time: 1.796640
Input size: 30000000
Threads: 3
Plus operations: 716445569
Access operations: -2078521727
Time: 3.277468
Input size: 30000000
Threads: 5
Plus operations: 716445569
Access operations: -2078521727
Time: 1.994734
Input size: 30000000
Threads: 7
Plus operations: 716445569
Access operations: -2078521727
Time: 1.419227
Input size: 30000000
Threads: 11
Plus operations: 716445569
Access operations: -2078521727
Time: 0.954856
Input size: 30000000
Threads: 13
Plus operations: 716445569
Access operations: -2078521727
Time: 0.801691
Input size: 30000000
Threads: 17
Plus operations: 716445569
Access operations: -2078521727
Time: 0.733434
Input size: 30000000
Threads: 19
Plus operations: 716445569
Access operations: -2078521727
Time: 0.711834
Input size: 30000000
Threads: 23
Plus operations: 716445569
Access operations: -2078521727
Time: 0.702820
Input size: 30000000
Threads: 29
Plus operations: 716445569
Access operations: -2078521727
Time: 0.734285
Input size: 30000000
Threads: 31
Plus operations: 716445569
Access operations: -2078521727
Time: 0.708188
Input size: 30000000
Threads: 37
Plus operations: 716445569
Access operations: -2078521727
Time: 0.716296
Input size: 30000000
Threads: 41
Plus operations: 716445569
Access operations: -2078521727
Time: 0.725402
Input size: 30000000
Threads: 43
Plus operations: 716445569
Access operations: -2078521727
Time: 0.724941
Input size: 30000000
Threads: 47
Plus operations: 716445569
Access operations: -2078521727
Time: 0.724914
Input size: 30000000
Threads: 53
Plus operations: 716445569
Access operations: -2078521727
Time: 0.821670
Input size: 30000000
Threads: 59
Plus operations: 716445569
Access operations: -2078521727
Time: 0.828487
Input size: 30000000
Threads: 61
Plus operations: 716445569
Access operations: -2078521727
Time: 0.857371
Input size: 30000000
Threads: 67
Plus operations: 716445569
Access operations: -2078521727
Time: 0.798224
Input size: 30000000
Threads: 71
Plus operations: 716445569
Access operations: -2078521727
Time: 0.768088
Input size: 30000000
Threads: 73
Plus operations: 716445569
Access operations: -2078521727
Time: 0.831334
Input size: 30000000
Threads: 79
Plus operations: 716445569
Access operations: -2078521727
Time: 0.798056
Input size: 30000000
Threads: 83
Plus operations: 716445569
Access operations: -2078521727
Time: 0.797128
Input size: 30000000
Threads: 89
Plus operations: 716445569
Access operations: -2078521727
Time: 0.771495
Input size: 30000000
Threads: 97
Plus operations: 716445569
Access operations: -2078521727
Time: 0.789579
Input size: 30000000
Threads: 101
Plus operations: 716445569
Access operations: -2078521727
Time: 0.812391
Input size: 30000000
Threads: 103
Plus operations: 716445569
Access operations: -2078521727
Time: 0.807465
Input size: 30000000
Threads: 107
Plus operations: 716445569
Access operations: -2078521727
Time: 0.809272
Input size: 30000000
Threads: 109
Plus operations: 716445569
Access operations: -2078521727
Time: 0.785683
Input size: 30000000
Threads: 113
Plus operations: 716445569
Access operations: -2078521727
Time: 0.774982
Input size: 30000000
Threads: 127
Plus operations: 716445569
Access operations: -2078521727
Time: 0.795733
Input size: 30000000
Threads: 131
Plus operations: 716445569
Access operations: -2078521727
Time: 0.810498
Input size: 30000000
Threads: 137
Plus operations: 716445569
Access operations: -2078521727
Time: 0.806160
Input size: 30000000
Threads: 139
Plus operations: 716445569
Access operations: -2078521727
Time: 0.822276
Input size: 30000000
Threads: 149
Plus operations: 716445569
Access operations: -2078521727
Time: 0.792637
Input size: 30000000
Threads: 151
Plus operations: 716445569
Access operations: -2078521727
Time: 0.831690
Input size: 30000000
Threads: 157
Plus operations: 716445569
Access operations: -2078521727
Time: 0.828521
Input size: 30000000
Threads: 163
Plus operations: 716445569
Access operations: -2078521727
Time: 0.898419
Input size: 30000000
Threads: 167
Plus operations: 716445569
Access operations: -2078521727
Time: 0.839006
Input size: 30000000
Threads: 173
Plus operations: 716445569
Access operations: -2078521727
Time: 0.838233
Input size: 30000000
Threads: 179
Plus operations: 716445569
Access operations: -2078521727
Time: 0.855040
Input size: 30000000
Threads: 181
Plus operations: 716445569
Access operations: -2078521727
Time: 0.891569
Input size: 30000000
Threads: 191
Plus operations: 716445569
Access operations: -2078521727
Time: 0.830473
Input size: 30000000
Threads: 193
Plus operations: 716445569
Access operations: -2078521727
Time: 0.814156
Input size: 30000000
Threads: 197
Plus operations: 716445569
Access operations: -2078521727
Time: 0.844600
Input size: 30000000
Threads: 199
Plus operations: 716445569
Access operations: -2078521727
Time: 0.842963
Input size: 30000000
Threads: 211
Plus operations: 716445569
Access operations: -2078521727
Time: 0.878744
Input size: 30000000
Threads: 223
Plus operations: 716445569
Access operations: -2078521727
Time: 0.856398
Input size: 30000000
Threads: 227
Plus operations: 716445569
Access operations: -2078521727
Time: 0.844241
Input size: 30000000
Threads: 229
Plus operations: 716445569
Access operations: -2078521727
Time: 0.844629
Input size: 30000000
Threads: 233
Plus operations: 716445569
Access operations: -2078521727
Time: 0.851800
Input size: 30000000
Threads: 239
Plus operations: 716445569
Access operations: -2078521727
Time: 0.880666
Input size: 30000000
Threads: 1
Plus operations: 716445569
Access operations: -2078521727
Time: 9.392136
Input size: 30000000
Threads: 2
Plus operations: 716445569
Access operations: -2078521727
Time: 4.840677
Input size: 30000000
Threads: 3
Plus operations: 716445569
Access operations: -2078521727
Time: 3.254622
Input size: 30000000
Threads: 4
Plus operations: 716445569
Access operations: -2078521727
Time: 2.493631
Input size: 30000000
Threads: 5
Plus operations: 716445569
Access operations: -2078521727
Time: 1.984891
Input size: 30000000
Threads: 6
Plus operations: 716445569
Access operations: -2078521727
Time: 1.654087
Input size: 30000000
Threads: 7
Plus operations: 716445569
Access operations: -2078521727
Time: 1.424218
Input size: 30000000
Threads: 8
Plus operations: 716445569
Access operations: -2078521727
Time: 1.240467
Input size: 30000000
Threads: 10
Plus operations: 716445569
Access operations: -2078521727
Time: 0.997841
Input size: 30000000
Threads: 20
Plus operations: 716445569
Access operations: -2078521727
Time: 0.710564
Input size: 30000000
Threads: 30
Plus operations: 716445569
Access operations: -2078521727
Time: 0.520823
Input size: 30000000
Threads: 40
Plus operations: 716445569
Access operations: -2078521727
Time: 0.732554
Input size: 30000000
Threads: 50
Plus operations: 716445569
Access operations: -2078521727
Time: 0.862035
Input size: 30000000
Threads: 60
Plus operations: 716445569
Access operations: -2078521727
Time: 0.825142
Input size: 30000000
Threads: 70
Plus operations: 716445569
Access operations: -2078521727
Time: 0.827599
Input size: 30000000
Threads: 80
Plus operations: 716445569
Access operations: -2078521727
Time: 0.801502
Input size: 30000000
Threads: 100
Plus operations: 716445569
Access operations: -2078521727
Time: 0.793089
Input size: 30000000
Threads: 200
Plus operations: 716445569
Access operations: -2078521727
Time: 0.869320
Input size: 30000000
Threads: 300
Plus operations: 716445569
Access operations: -2078521727
Time: 0.917280
Input size: 30000000
Threads: 400
Plus operations: 716445569
Access operations: -2078521727
Time: 0.917891
Input size: 30000000
Threads: 500
Plus operations: 716445569
Access operations: -2078521727
Time: 0.993406
Input size: 30000000
Threads: 600
Plus operations: 716445569
Access operations: -2078521727
Time: 1.049297
Input size: 30000000
Threads: 700
Plus operations: 716445569
Access operations: -2078521727
Time: 1.085996
Input size: 30000000
Threads: 800
Plus operations: 716445569
Access operations: -2078521727
Time: 1.133145
Input size: 30000000
Threads: 1000
Plus operations: 716445569
Access operations: -2078521727
Time: 1.208798
Input size: 30000000
Threads: 2000
Plus operations: 716445569
Access operations: -2078521727
Time: 1.734141
Input size: 40000000
Threads: 2
Plus operations: 972891137
Access operations: -1242076159
Time: 6.681588
Input size: 40000000
Threads: 4
Plus operations: 972891137
Access operations: -1242076159
Time: 3.391729
Input size: 40000000
Threads: 8
Plus operations: 972891137
Access operations: -1242076159
Time: 1.739905
Input size: 40000000
Threads: 16
Plus operations: 972891137
Access operations: -1242076159
Time: 1.060605
Input size: 40000000
Threads: 32
Plus operations: 972891137
Access operations: -1242076159
Time: 1.004087
Input size: 40000000
Threads: 64
Plus operations: 972891137
Access operations: -1242076159
Time: 1.070759
Input size: 40000000
Threads: 128
Plus operations: 972891137
Access operations: -1242076159
Time: 1.072294
Input size: 40000000
Threads: 256
Plus operations: 972891137
Access operations: -1242076159
Time: 1.139619
Input size: 40000000
Threads: 512
Plus operations: 972891137
Access operations: -1242076159
Time: 1.238526
Input size: 40000000
Threads: 1024
Plus operations: 972891137
Access operations: -1242076159
Time: 1.518665
Input size: 40000000
Threads: 2048
Plus operations: 972891137
Access operations: -1242076159
Time: 2.042750
Input size: 40000000
Threads: 3
Plus operations: 972891137
Access operations: -1242076159
Time: 4.554177
Input size: 40000000
Threads: 5
Plus operations: 972891137
Access operations: -1242076159
Time: 2.732479
Input size: 40000000
Threads: 7
Plus operations: 972891137
Access operations: -1242076159
Time: 1.983820
Input size: 40000000
Threads: 11
Plus operations: 972891137
Access operations: -1242076159
Time: 1.298519
Input size: 40000000
Threads: 13
Plus operations: 972891137
Access operations: -1242076159
Time: 1.126943
Input size: 40000000
Threads: 17
Plus operations: 972891137
Access operations: -1242076159
Time: 1.020384
Input size: 40000000
Threads: 19
Plus operations: 972891137
Access operations: -1242076159
Time: 1.033194
Input size: 40000000
Threads: 23
Plus operations: 972891137
Access operations: -1242076159
Time: 0.981448
Input size: 40000000
Threads: 29
Plus operations: 972891137
Access operations: -1242076159
Time: 1.006004
Input size: 40000000
Threads: 31
Plus operations: 972891137
Access operations: -1242076159
Time: 0.980778
Input size: 40000000
Threads: 37
Plus operations: 972891137
Access operations: -1242076159
Time: 1.000989
Input size: 40000000
Threads: 41
Plus operations: 972891137
Access operations: -1242076159
Time: 1.015172
Input size: 40000000
Threads: 43
Plus operations: 972891137
Access operations: -1242076159
Time: 1.017000
Input size: 40000000
Threads: 47
Plus operations: 972891137
Access operations: -1242076159
Time: 0.990699
Input size: 40000000
Threads: 53
Plus operations: 972891137
Access operations: -1242076159
Time: 1.119335
Input size: 40000000
Threads: 59
Plus operations: 972891137
Access operations: -1242076159
Time: 1.102687
Input size: 40000000
Threads: 61
Plus operations: 972891137
Access operations: -1242076159
Time: 1.113517
Input size: 40000000
Threads: 67
Plus operations: 972891137
Access operations: -1242076159
Time: 1.150126
Input size: 40000000
Threads: 71
Plus operations: 972891137
Access operations: -1242076159
Time: 1.080860
Input size: 40000000
Threads: 73
Plus operations: 972891137
Access operations: -1242076159
Time: 1.122021
Input size: 40000000
Threads: 79
Plus operations: 972891137
Access operations: -1242076159
Time: 1.183769
Input size: 40000000
Threads: 83
Plus operations: 972891137
Access operations: -1242076159
Time: 1.053817
Input size: 40000000
Threads: 89
Plus operations: 972891137
Access operations: -1242076159
Time: 1.092731
Input size: 40000000
Threads: 97
Plus operations: 972891137
Access operations: -1242076159
Time: 1.101267
Input size: 40000000
Threads: 101
Plus operations: 972891137
Access operations: -1242076159
Time: 1.177653
Input size: 40000000
Threads: 103
Plus operations: 972891137
Access operations: -1242076159
Time: 1.072307
Input size: 40000000
Threads: 107
Plus operations: 972891137
Access operations: -1242076159
Time: 1.103195
Input size: 40000000
Threads: 109
Plus operations: 972891137
Access operations: -1242076159
Time: 1.115680
Input size: 40000000
Threads: 113
Plus operations: 972891137
Access operations: -1242076159
Time: 1.049259
Input size: 40000000
Threads: 127
Plus operations: 972891137
Access operations: -1242076159
Time: 1.095695
Input size: 40000000
Threads: 131
Plus operations: 972891137
Access operations: -1242076159
Time: 1.061443
Input size: 40000000
Threads: 137
Plus operations: 972891137
Access operations: -1242076159
Time: 1.151520
Input size: 40000000
Threads: 139
Plus operations: 972891137
Access operations: -1242076159
Time: 1.074326
Input size: 40000000
Threads: 149
Plus operations: 972891137
Access operations: -1242076159
Time: 1.096495
Input size: 40000000
Threads: 151
Plus operations: 972891137
Access operations: -1242076159
Time: 1.091303
Input size: 40000000
Threads: 157
Plus operations: 972891137
Access operations: -1242076159
Time: 1.131688
Input size: 40000000
Threads: 163
Plus operations: 972891137
Access operations: -1242076159
Time: 1.121571
Input size: 40000000
Threads: 167
Plus operations: 972891137
Access operations: -1242076159
Time: 1.086870
Input size: 40000000
Threads: 173
Plus operations: 972891137
Access operations: -1242076159
Time: 1.123074
Input size: 40000000
Threads: 179
Plus operations: 972891137
Access operations: -1242076159
Time: 0.814370
Input size: 40000000
Threads: 181
Plus operations: 972891137
Access operations: -1242076159
Time: 1.128445
Input size: 40000000
Threads: 191
Plus operations: 972891137
Access operations: -1242076159
Time: 1.079136
Input size: 40000000
Threads: 193
Plus operations: 972891137
Access operations: -1242076159
Time: 1.101269
Input size: 40000000
Threads: 197
Plus operations: 972891137
Access operations: -1242076159
Time: 1.146590
Input size: 40000000
Threads: 199
Plus operations: 972891137
Access operations: -1242076159
Time: 1.121513
Input size: 40000000
Threads: 211
Plus operations: 972891137
Access operations: -1242076159
Time: 1.121616
Input size: 40000000
Threads: 223
Plus operations: 972891137
Access operations: -1242076159
Time: 1.108938
Input size: 40000000
Threads: 227
Plus operations: 972891137
Access operations: -1242076159
Time: 1.090688
Input size: 40000000
Threads: 229
Plus operations: 972891137
Access operations: -1242076159
Time: 1.111239
Input size: 40000000
Threads: 233
Plus operations: 972891137
Access operations: -1242076159
Time: 1.083995
Input size: 40000000
Threads: 239
Plus operations: 972891137
Access operations: -1242076159
Time: 1.150738
Input size: 40000000
Threads: 1
Plus operations: 972891137
Access operations: -1242076159
Time: 12.958100
Input size: 40000000
Threads: 2
Plus operations: 972891137
Access operations: -1242076159
Time: 6.635911
Input size: 40000000
Threads: 3
Plus operations: 972891137
Access operations: -1242076159
Time: 4.476531
Input size: 40000000
Threads: 4
Plus operations: 972891137
Access operations: -1242076159
Time: 3.467626
Input size: 40000000
Threads: 5
Plus operations: 972891137
Access operations: -1242076159
Time: 2.740409
Input size: 40000000
Threads: 6
Plus operations: 972891137
Access operations: -1242076159
Time: 2.283235
Input size: 40000000
Threads: 7
Plus operations: 972891137
Access operations: -1242076159
Time: 1.958392
Input size: 40000000
Threads: 8
Plus operations: 972891137
Access operations: -1242076159
Time: 1.738822
Input size: 40000000
Threads: 10
Plus operations: 972891137
Access operations: -1242076159
Time: 1.437435
Input size: 40000000
Threads: 20
Plus operations: 972891137
Access operations: -1242076159
Time: 1.118144
Input size: 40000000
Threads: 30
Plus operations: 972891137
Access operations: -1242076159
Time: 1.080840
Input size: 40000000
Threads: 40
Plus operations: 972891137
Access operations: -1242076159
Time: 2.077781
Input size: 40000000
Threads: 50
Plus operations: 972891137
Access operations: -1242076159
Time: 1.135847
Input size: 40000000
Threads: 60
Plus operations: 972891137
Access operations: -1242076159
Time: 1.007539
Input size: 40000000
Threads: 70
Plus operations: 972891137
Access operations: -1242076159
Time: 1.038100
Input size: 40000000
Threads: 80
Plus operations: 972891137
Access operations: -1242076159
Time: 1.096547
Input size: 40000000
Threads: 100
Plus operations: 972891137
Access operations: -1242076159
Time: 1.049930
Input size: 40000000
Threads: 200
Plus operations: 972891137
Access operations: -1242076159
Time: 1.223090
Input size: 40000000
Threads: 300
Plus operations: 972891137
Access operations: -1242076159
Time: 1.216189
Input size: 40000000
Threads: 400
Plus operations: 972891137
Access operations: -1242076159
Time: 1.215733
Input size: 40000000
Threads: 500
Plus operations: 972891137
Access operations: -1242076159
Time: 1.267929
Input size: 40000000
Threads: 600
Plus operations: 972891137
Access operations: -1242076159
Time: 1.210851
Input size: 40000000
Threads: 700
Plus operations: 972891137
Access operations: -1242076159
Time: 1.207838
Input size: 40000000
Threads: 800
Plus operations: 972891137
Access operations: -1242076159
Time: 1.314565
Input size: 40000000
Threads: 1000
Plus operations: 972891137
Access operations: -1242076159
Time: 1.587170
Input size: 40000000
Threads: 2000
Plus operations: 972891137
Access operations: -1242076159
Time: 1.681735
Input size: 50000000
Threads: 2
Plus operations: 1232891137
Access operations: -462076159
Time: 8.794263
Input size: 50000000
Threads: 4
Plus operations: 1232891137
Access operations: -462076159
Time: 4.321638
Input size: 50000000
Threads: 8
Plus operations: 1232891137
Access operations: -462076159
Time: 2.208258
Input size: 50000000
Threads: 16
Plus operations: 1232891137
Access operations: -462076159
Time: 1.206210
Input size: 50000000
Threads: 32
Plus operations: 1232891137
Access operations: -462076159
Time: 1.231801
Input size: 50000000
Threads: 64
Plus operations: 1232891137
Access operations: -462076159
Time: 1.331301
Input size: 50000000
Threads: 128
Plus operations: 1232891137
Access operations: -462076159
Time: 1.584437
Input size: 50000000
Threads: 256
Plus operations: 1232891137
Access operations: -462076159
Time: 1.676882
Input size: 50000000
Threads: 512
Plus operations: 1232891137
Access operations: -462076159
Time: 1.627399
Input size: 50000000
Threads: 1024
Plus operations: 1232891137
Access operations: -462076159
Time: 2.151733
Input size: 50000000
Threads: 2048
Plus operations: 1232891137
Access operations: -462076159
Time: 2.238258
Input size: 50000000
Threads: 3
Plus operations: 1232891137
Access operations: -462076159
Time: 5.872753
Input size: 50000000
Threads: 5
Plus operations: 1232891137
Access operations: -462076159
Time: 3.479276
Input size: 50000000
Threads: 7
Plus operations: 1232891137
Access operations: -462076159
Time: 2.454533
Input size: 50000000
Threads: 11
Plus operations: 1232891137
Access operations: -462076159
Time: 1.614908
Input size: 50000000
Threads: 13
Plus operations: 1232891137
Access operations: -462076159
Time: 1.441320
Input size: 50000000
Threads: 17
Plus operations: 1232891137
Access operations: -462076159
Time: 1.255619
Input size: 50000000
Threads: 19
Plus operations: 1232891137
Access operations: -462076159
Time: 1.246810
Input size: 50000000
Threads: 23
Plus operations: 1232891137
Access operations: -462076159
Time: 1.235449
Input size: 50000000
Threads: 29
Plus operations: 1232891137
Access operations: -462076159
Time: 1.238590
Input size: 50000000
Threads: 31
Plus operations: 1232891137
Access operations: -462076159
Time: 0.832894
Input size: 50000000
Threads: 37
Plus operations: 1232891137
Access operations: -462076159
Time: 1.254454
Input size: 50000000
Threads: 41
Plus operations: 1232891137
Access operations: -462076159
Time: 1.273904
Input size: 50000000
Threads: 43
Plus operations: 1232891137
Access operations: -462076159
Time: 1.005881
Input size: 50000000
Threads: 47
Plus operations: 1232891137
Access operations: -462076159
Time: 1.247849
Input size: 50000000
Threads: 53
Plus operations: 1232891137
Access operations: -462076159
Time: 1.383654
Input size: 50000000
Threads: 59
Plus operations: 1232891137
Access operations: -462076159
Time: 1.362348
Input size: 50000000
Threads: 61
Plus operations: 1232891137
Access operations: -462076159
Time: 1.340663
Input size: 50000000
Threads: 67
Plus operations: 1232891137
Access operations: -462076159
Time: 1.340254
Input size: 50000000
Threads: 71
Plus operations: 1232891137
Access operations: -462076159
Time: 1.393192
Input size: 50000000
Threads: 73
Plus operations: 1232891137
Access operations: -462076159
Time: 1.369091
Input size: 50000000
Threads: 79
Plus operations: 1232891137
Access operations: -462076159
Time: 1.352796
Input size: 50000000
Threads: 83
Plus operations: 1232891137
Access operations: -462076159
Time: 1.301802
Input size: 50000000
Threads: 89
Plus operations: 1232891137
Access operations: -462076159
Time: 1.384025
Input size: 50000000
Threads: 97
Plus operations: 1232891137
Access operations: -462076159
Time: 1.378916
Input size: 50000000
Threads: 101
Plus operations: 1232891137
Access operations: -462076159
Time: 1.288699
Input size: 50000000
Threads: 103
Plus operations: 1232891137
Access operations: -462076159
Time: 1.305742
Input size: 50000000
Threads: 107
Plus operations: 1232891137
Access operations: -462076159
Time: 1.340342
Input size: 50000000
Threads: 109
Plus operations: 1232891137
Access operations: -462076159
Time: 1.344357
Input size: 50000000
Threads: 113
Plus operations: 1232891137
Access operations: -462076159
Time: 0.890350
Input size: 50000000
Threads: 127
Plus operations: 1232891137
Access operations: -462076159
Time: 1.346417
Input size: 50000000
Threads: 131
Plus operations: 1232891137
Access operations: -462076159
Time: 1.300966
Input size: 50000000
Threads: 137
Plus operations: 1232891137
Access operations: -462076159
Time: 1.330775
Input size: 50000000
Threads: 139
Plus operations: 1232891137
Access operations: -462076159
